,date,region,hosp_pred,icu_pred
1,01/03/2020,ARA,8,0
2,02/03/2020,ARA,18,1
3,03/03/2020,ARA,22,2
4,04/03/2020,ARA,32,4
5,05/03/2020,ARA,46,5
6,06/03/2020,ARA,52,7
7,07/03/2020,ARA,57,7
8,08/03/2020,ARA,62,9
9,09/03/2020,ARA,57,9
10,10/03/2020,ARA,67,11
11,11/03/2020,ARA,95,14
12,12/03/2020,ARA,116,17
13,13/03/2020,ARA,147,23
14,14/03/2020,ARA,162,28
15,15/03/2020,ARA,195,39
16,16/03/2020,ARA,288,60
17,17/03/2020,ARA,350,74
18,18/03/2020,ARA,481,84
19,19/03/2020,ARA,577,95
20,20/03/2020,ARA,713,103
21,21/03/2020,ARA,821,130
22,22/03/2020,ARA,982,172
23,23/03/2020,ARA,1151,214
24,24/03/2020,ARA,1316,263
25,25/03/2020,ARA,1536,329
26,26/03/2020,ARA,1774,392
27,27/03/2020,ARA,2021,452
28,28/03/2020,ARA,2171,497
29,29/03/2020,ARA,2344,547
30,30/03/2020,ARA,2502.919686,607
31,31/03/2020,ARA,2609.868366,646.9865447
32,01/04/2020,ARA,2598.838137,676.9865447
33,02/04/2020,ARA,2675.778599,691.9865447
34,03/04/2020,ARA,2695.683036,711.9949593
35,04/04/2020,ARA,2748.66618,719.9879023
36,05/04/2020,ARA,2834.558669,720.9547826
37,06/04/2020,ARA,2772.029206,704.9909713
38,07/04/2020,ARA,2722.473156,692.8237878
39,08/04/2020,ARA,2641.830959,681.8391002
40,09/04/2020,ARA,2629.662516,664.831712
41,10/04/2020,ARA,2589.89775,649.7592884
42,11/04/2020,ARA,2591.434815,646.7058246
43,12/04/2020,ARA,2622.077745,640.6054381
44,13/04/2020,ARA,2635.611825,626.5556608
45,14/04/2020,ARA,2533.924307,602.2959543
46,15/04/2020,ARA,2454.458222,583.012353
47,16/04/2020,ARA,2391.288711,563.8955416
48,17/04/2020,ARA,2279.420889,535.679839
49,18/04/2020,ARA,2310.778689,540.6533316
50,19/04/2020,ARA,2328.266101,542.5943034
51,20/04/2020,ARA,2220.717396,521.5094072
52,21/04/2020,ARA,2146.318259,488.8770614
53,22/04/2020,ARA,2066.098161,456.3843675
54,23/04/2020,ARA,1998.811441,439.0577291
55,24/04/2020,ARA,1926.457248,416.5813107
56,25/04/2020,ARA,1925.350693,415.515531
57,26/04/2020,ARA,1939.536094,408.1828186
58,27/04/2020,ARA,1815.522063,373.3494185
59,28/04/2020,ARA,1736.888921,364.9497325
60,29/04/2020,ARA,1656.701265,350.3923031
61,30/04/2020,ARA,1555.12799,334.5960405
62,01/05/2020,ARA,1571.68846,325.0511918
63,02/05/2020,ARA,1578.890038,325.9958781
64,03/05/2020,ARA,1599.90727,322.7864224
65,04/05/2020,ARA,1487.623624,300.9992299
66,05/05/2020,ARA,1404.159386,282.1305712
67,06/05/2020,ARA,1299.131045,264.0816406
68,07/05/2020,ARA,1233.138066,239.9166931
70,01/03/2020,BFC,2,0
71,02/03/2020,BFC,5,0
72,03/03/2020,BFC,7,0
73,04/03/2020,BFC,11,0
74,05/03/2020,BFC,18,2
75,06/03/2020,BFC,28,2
76,07/03/2020,BFC,32,2
77,08/03/2020,BFC,36,3
78,09/03/2020,BFC,48,5
79,10/03/2020,BFC,64,6
80,11/03/2020,BFC,74,8
81,12/03/2020,BFC,88,11
82,13/03/2020,BFC,107,10
83,14/03/2020,BFC,121,16
84,15/03/2020,BFC,143,17
85,16/03/2020,BFC,222,36
86,17/03/2020,BFC,246,50
87,18/03/2020,BFC,298,61
88,19/03/2020,BFC,346,70
89,20/03/2020,BFC,401,86
90,21/03/2020,BFC,475,106
91,22/03/2020,BFC,516,107
92,23/03/2020,BFC,604,133
93,24/03/2020,BFC,674,154
94,25/03/2020,BFC,772,180
95,26/03/2020,BFC,848,199
96,27/03/2020,BFC,938,225
97,28/03/2020,BFC,1030,251
98,29/03/2020,BFC,1101,273
99,30/03/2020,BFC,1132.953681,284
100,31/03/2020,BFC,1205.93731,301.9940797
101,01/04/2020,BFC,1212.92677,311.9940797
102,02/04/2020,BFC,1210.888958,319.9940797
103,03/04/2020,BFC,1224.837644,329.9984356
104,04/04/2020,BFC,1259.836457,334.9975623
105,05/04/2020,BFC,1286.774373,329.9815366
106,06/04/2020,BFC,1255.515832,325.0007318
107,07/04/2020,BFC,1219.224249,319.9384208
108,08/04/2020,BFC,1195.965317,314.9400044
109,09/04/2020,BFC,1190.893261,309.9385322
110,10/04/2020,BFC,1164.493749,301.9075668
111,11/04/2020,BFC,1167.22824,296.8730358
112,12/04/2020,BFC,1178.980957,296.8369311
113,13/04/2020,BFC,1212.879925,302.8664011
114,14/04/2020,BFC,1156.083354,293.7501169
115,15/04/2020,BFC,1119.46435,293.6861001
116,16/04/2020,BFC,1107.909581,277.5916585
117,17/04/2020,BFC,1079.28199,259.4615637
118,18/04/2020,BFC,1071.805177,259.4190641
119,19/04/2020,BFC,1079.504331,257.3504706
120,20/04/2020,BFC,1042.606514,243.2747646
121,21/04/2020,BFC,995.4026736,235.0771529
122,22/04/2020,BFC,940.0826831,221.8585655
123,23/04/2020,BFC,901.8684637,206.5935494
124,24/04/2020,BFC,876.3010942,196.3544048
125,25/04/2020,BFC,869.5578513,188.1642013
126,26/04/2020,BFC,852.8384329,185.0216103
127,27/04/2020,BFC,799.6966799,172.7245189
128,28/04/2020,BFC,756.5010973,160.2758548
129,29/04/2020,BFC,721.5899422,160.1886623
130,30/04/2020,BFC,680.9014061,151.8038868
131,01/05/2020,BFC,681.4564938,147.565215
132,02/05/2020,BFC,682.0882293,145.4160899
133,03/05/2020,BFC,685.9079843,139.0644224
134,04/05/2020,BFC,643.9830472,129.2548558
135,05/05/2020,BFC,598.8968367,114.7749116
136,06/05/2020,BFC,561.8752001,110.3535615
137,07/05/2020,BFC,495.1910052,109.7050926
139,01/03/2020,BRE,5,0
140,02/03/2020,BRE,3,0
141,03/03/2020,BRE,8,0
142,04/03/2020,BRE,11,2
143,05/03/2020,BRE,15,4
144,06/03/2020,BRE,19,4
145,07/03/2020,BRE,22,4
146,08/03/2020,BRE,26,5
147,09/03/2020,BRE,31,6
148,10/03/2020,BRE,38,10
149,11/03/2020,BRE,41,11
150,12/03/2020,BRE,51,14
151,13/03/2020,BRE,56,17
152,14/03/2020,BRE,59,17
153,15/03/2020,BRE,78,21
154,16/03/2020,BRE,76,25
155,17/03/2020,BRE,83,27
156,18/03/2020,BRE,96,26
157,19/03/2020,BRE,112,28
158,20/03/2020,BRE,122,32
159,21/03/2020,BRE,143,37
160,22/03/2020,BRE,151,34
161,23/03/2020,BRE,180,40
162,24/03/2020,BRE,193,40
163,25/03/2020,BRE,243,46
164,26/03/2020,BRE,261,51
165,27/03/2020,BRE,279,53
166,28/03/2020,BRE,308,59
167,29/03/2020,BRE,327,65
168,30/03/2020,BRE,327.984702,67
169,31/03/2020,BRE,337.9765519,76.99838536
170,01/04/2020,BRE,357.9769929,75.99838536
171,02/04/2020,BRE,358.9669442,77.99838536
172,03/04/2020,BRE,358.951107,75.99709063
173,04/04/2020,BRE,365.9482999,73.99120273
174,05/04/2020,BRE,375.9255864,70.98586085
175,06/04/2020,BRE,348.8157166,61.98562107
176,07/04/2020,BRE,339.7230798,59.96341007
177,08/04/2020,BRE,353.663673,58.96777337
178,09/04/2020,BRE,352.6342899,54.9638156
179,10/04/2020,BRE,351.5199465,53.95707224
180,11/04/2020,BRE,362.4114943,51.94278525
181,12/04/2020,BRE,371.3179695,54.93882154
182,13/04/2020,BRE,369.2593235,56.94831751
183,14/04/2020,BRE,346.9427032,54.9266753
184,15/04/2020,BRE,326.652694,52.89552664
185,16/04/2020,BRE,319.4851193,50.88260255
186,17/04/2020,BRE,292.1359809,47.85896893
187,18/04/2020,BRE,289.9330895,45.84252672
188,19/04/2020,BRE,298.9054086,46.83988034
189,20/04/2020,BRE,276.4433214,39.79421019
190,21/04/2020,BRE,266.0637782,38.76232231
191,22/04/2020,BRE,255.7338179,38.74891831
192,23/04/2020,BRE,243.3388237,33.6619346
193,24/04/2020,BRE,225.7315461,32.63481371
194,25/04/2020,BRE,221.5552496,31.61570543
195,26/04/2020,BRE,222.4703983,29.53963502
196,27/04/2020,BRE,208.8355642,26.46954157
197,28/04/2020,BRE,200.3521117,27.47398273
198,29/04/2020,BRE,200.0967224,26.4398282
199,30/04/2020,BRE,187.169782,26.42365338
200,01/05/2020,BRE,184.9364567,26.40797942
201,02/05/2020,BRE,183.503886,25.35633623
202,03/05/2020,BRE,183.3130903,24.29996644
203,04/05/2020,BRE,169.0552579,19.94123582
204,05/05/2020,BRE,158.9063755,21.0644091
205,06/05/2020,BRE,148.7033698,19.95907159
206,07/05/2020,BRE,147.4447966,21.71581557
208,01/03/2020,COR,0,0
209,02/03/2020,COR,0,0
210,03/03/2020,COR,0,0
211,04/03/2020,COR,0,0
212,05/03/2020,COR,1,0
213,06/03/2020,COR,4,0
214,07/03/2020,COR,6,0
215,08/03/2020,COR,6,0
216,09/03/2020,COR,6,0
217,10/03/2020,COR,7,0
218,11/03/2020,COR,7,0
219,12/03/2020,COR,12,0
220,13/03/2020,COR,14,1
221,14/03/2020,COR,14,1
222,15/03/2020,COR,10,1
223,16/03/2020,COR,10,1
224,17/03/2020,COR,25,5
225,18/03/2020,COR,41,11
226,19/03/2020,COR,41,11
227,20/03/2020,COR,43,11
228,21/03/2020,COR,48,12
229,22/03/2020,COR,52,14
230,23/03/2020,COR,55,17
231,24/03/2020,COR,62,19
232,25/03/2020,COR,67,20
233,26/03/2020,COR,69,19
234,27/03/2020,COR,76,20
235,28/03/2020,COR,80,23
236,29/03/2020,COR,83,25
237,30/03/2020,COR,83.99872517,24
238,31/03/2020,COR,87.99757611,27
239,01/04/2020,COR,87.99723785,27
240,02/04/2020,COR,91.99630346,29
241,03/04/2020,COR,90.99354823,26.99889104
242,04/04/2020,COR,92.99320506,26.99889104
243,05/04/2020,COR,89.98714812,25.99675428
244,06/04/2020,COR,88.98314438,24.99618318
245,07/04/2020,COR,89.979684,23.98846944
246,08/04/2020,COR,86.96106022,23.99002581
247,09/04/2020,COR,81.95113754,23.99042296
248,10/04/2020,COR,73.91606344,20.98398174
249,11/04/2020,COR,75.9039042,19.98039751
250,12/04/2020,COR,78.89843218,21.98310387
251,13/04/2020,COR,78.88366069,21.98359489
252,14/04/2020,COR,74.84067067,19.96951038
253,15/04/2020,COR,73.8075564,20.96784941
254,16/04/2020,COR,73.79704064,18.95691447
255,17/04/2020,COR,59.66063724,16.9421343
256,18/04/2020,COR,59.60508776,16.9421343
257,19/04/2020,COR,60.56390996,17.93948793
258,20/04/2020,COR,52.43479992,15.92569483
259,21/04/2020,COR,52.40352732,14.90817977
260,22/04/2020,COR,49.33448829,12.8807374
261,23/04/2020,COR,49.31241302,12.8807374
262,24/04/2020,COR,43.13643206,12.8807374
263,25/04/2020,COR,44.14326633,12.8807374
264,26/04/2020,COR,45.15004913,12.86174713
265,27/04/2020,COR,38.95669168,11.83838265
266,28/04/2020,COR,33.71498632,11.83838265
267,29/04/2020,COR,33.65113901,10.80422811
268,30/04/2020,COR,33.57710642,10.80422811
269,01/05/2020,COR,32.47648878,10.80422811
270,02/05/2020,COR,31.40793405,10.80422811
271,03/05/2020,COR,31.40793405,10.80422811
272,04/05/2020,COR,30.31369747,10.80422811
273,05/05/2020,COR,26.94104714,8.575211324
274,06/05/2020,COR,23.45806965,7.424432508
275,07/05/2020,COR,20.65205106,7.424432508
277,01/03/2020,CVL,0,0
278,02/03/2020,CVL,0,0
279,03/03/2020,CVL,0,0
280,04/03/2020,CVL,2,0
281,05/03/2020,CVL,3,0
282,06/03/2020,CVL,5,0
283,07/03/2020,CVL,6,0
284,08/03/2020,CVL,7,0
285,09/03/2020,CVL,9,0
286,10/03/2020,CVL,11,0
287,11/03/2020,CVL,14,0
288,12/03/2020,CVL,21,0
289,13/03/2020,CVL,28,2
290,14/03/2020,CVL,35,5
291,15/03/2020,CVL,36,5
292,16/03/2020,CVL,42,6
293,17/03/2020,CVL,55,8
294,18/03/2020,CVL,74,12
295,19/03/2020,CVL,101,15
296,20/03/2020,CVL,116,24
297,21/03/2020,CVL,143,31
298,22/03/2020,CVL,171,42
299,23/03/2020,CVL,206,58
300,24/03/2020,CVL,257,74
301,25/03/2020,CVL,292,81
302,26/03/2020,CVL,345,90
303,27/03/2020,CVL,410,107
304,28/03/2020,CVL,466,112
305,29/03/2020,CVL,502,120
306,30/03/2020,CVL,564.9910762,144
307,31/03/2020,CVL,616.9815668,159.9973089
308,01/04/2020,CVL,656.9840275,173.9973089
309,02/04/2020,CVL,696.9733748,180.9973089
310,03/04/2020,CVL,722.9512718,184.9989696
311,04/04/2020,CVL,751.9500433,188.9997725
312,05/04/2020,CVL,761.9106733,188.9933622
313,06/04/2020,CVL,753.7778246,185.9965491
314,07/04/2020,CVL,764.6543946,183.9505958
315,08/04/2020,CVL,791.5618044,190.9690785
316,09/04/2020,CVL,785.5082754,184.9665176
317,10/04/2020,CVL,795.3366726,175.9414486
318,11/04/2020,CVL,833.2281883,180.9308956
319,12/04/2020,CVL,846.0640988,178.9041195
320,13/04/2020,CVL,845.91146,175.8950312
321,14/04/2020,CVL,834.4524929,157.7531552
322,15/04/2020,CVL,785.8083934,152.6728214
323,16/04/2020,CVL,770.4553138,154.6777889
324,17/04/2020,CVL,736.9463498,147.6187414
325,18/04/2020,CVL,721.4689941,147.6032871
326,19/04/2020,CVL,726.2059519,148.5804899
327,20/04/2020,CVL,706.5118502,141.5426369
328,21/04/2020,CVL,686.6969003,133.3809572
329,22/04/2020,CVL,659.9761895,124.2172546
330,23/04/2020,CVL,648.4559055,126.2179023
331,24/04/2020,CVL,618.1618604,123.1124913
332,25/04/2020,CVL,636.0720781,126.1324789
333,26/04/2020,CVL,645.6206465,126.1134887
334,27/04/2020,CVL,603.8998107,120.9632312
335,28/04/2020,CVL,575.1472537,114.6972812
336,29/04/2020,CVL,548.7390717,108.452721
337,30/04/2020,CVL,529.0772082,105.2659713
338,01/05/2020,CVL,530.5403735,106.2551065
339,02/05/2020,CVL,535.3735248,105.1881837
340,03/05/2020,CVL,538.1906421,104.1183652
341,04/05/2020,CVL,491.9870293,95.39767361
342,05/05/2020,CVL,457.0187697,86.49893623
343,06/05/2020,CVL,421.4583742,81.94126227
344,07/05/2020,CVL,372.7553926,71.86060448
346,01/03/2020,GES,5,1
347,02/03/2020,GES,19,4
348,03/03/2020,GES,28,5
349,04/03/2020,GES,62,14
350,05/03/2020,GES,93,16
351,06/03/2020,GES,130,22
352,07/03/2020,GES,164,27
353,08/03/2020,GES,192,35
354,09/03/2020,GES,227,40
355,10/03/2020,GES,270,51
356,11/03/2020,GES,323,62
357,12/03/2020,GES,373,72
358,13/03/2020,GES,464,90
359,14/03/2020,GES,561,93
360,15/03/2020,GES,722,131
361,16/03/2020,GES,975,199
362,17/03/2020,GES,1185,233
363,18/03/2020,GES,1433,280
364,19/03/2020,GES,1710,350
365,20/03/2020,GES,1996,419
366,21/03/2020,GES,2243,458
367,22/03/2020,GES,2470,506
368,23/03/2020,GES,2812,597
369,24/03/2020,GES,3090,667
370,25/03/2020,GES,3385,733
371,26/03/2020,GES,3635,814
372,27/03/2020,GES,3895,862
373,28/03/2020,GES,4146,923
374,29/03/2020,GES,4287,977
375,30/03/2020,GES,4405.848295,1018
376,31/03/2020,GES,4510.743116,1036.961787
377,01/04/2020,GES,4535.705247,1046.961787
378,02/04/2020,GES,4609.600278,1068.961787
379,03/04/2020,GES,4560.38095,1065.957318
380,04/04/2020,GES,4656.358589,1070.937964
381,05/04/2020,GES,4683.134483,1066.892024
382,06/04/2020,GES,4560.260439,1071.973282
383,07/04/2020,GES,4405.224743,1040.717197
384,08/04/2020,GES,4297.218081,1010.711135
385,09/04/2020,GES,4220.866185,980.6915793
386,10/04/2020,GES,4151.994031,955.6022812
387,11/04/2020,GES,4152.136728,949.5262005
388,12/04/2020,GES,4183.483239,963.4568892
389,13/04/2020,GES,4206.007954,930.3343313
390,14/04/2020,GES,4033.436394,897.9993925
391,15/04/2020,GES,3855.002853,847.4767434
392,16/04/2020,GES,3722.13246,819.3067464
393,17/04/2020,GES,3518.075225,757.8779016
394,18/04/2020,GES,3494.521123,746.7469017
395,19/04/2020,GES,3510.378163,735.5745039
396,20/04/2020,GES,3352.938046,711.4923694
397,21/04/2020,GES,3234.46978,687.9314221
398,22/04/2020,GES,3111.167204,671.5778431
399,23/04/2020,GES,3003.960995,638.9780587
400,24/04/2020,GES,2887.828674,602.13798
401,25/04/2020,GES,2891.997047,589.8060033
402,26/04/2020,GES,2904.931308,590.6256504
403,27/04/2020,GES,2775.108467,562.894504
404,28/04/2020,GES,2665.742961,544.1278675
405,29/04/2020,GES,2586.087445,521.2734221
406,30/04/2020,GES,2447.986549,500.2225219
407,01/05/2020,GES,2447.225946,491.6668083
408,02/05/2020,GES,2461.883915,495.6289082
409,03/05/2020,GES,2477.506367,494.5052945
410,04/05/2020,GES,2349.624975,459.6225283
411,05/05/2020,GES,2221.062154,429.6434452
412,06/05/2020,GES,2140.975151,386.186498
413,07/05/2020,GES,2024.876181,370.6469454
553,01/03/2020,HDF,6,1
554,02/03/2020,HDF,15,7
555,03/03/2020,HDF,23,10
556,04/03/2020,HDF,38,15
557,05/03/2020,HDF,45,25
558,06/03/2020,HDF,54,26
559,07/03/2020,HDF,62,29
560,08/03/2020,HDF,68,31
561,09/03/2020,HDF,86,39
562,10/03/2020,HDF,111,43
563,11/03/2020,HDF,139,50
564,12/03/2020,HDF,156,54
565,13/03/2020,HDF,197,58
566,14/03/2020,HDF,231,65
567,15/03/2020,HDF,269,76
568,16/03/2020,HDF,346,93
569,17/03/2020,HDF,407,111
570,18/03/2020,HDF,446,125
571,19/03/2020,HDF,549,155
572,20/03/2020,HDF,663,190
573,21/03/2020,HDF,758,203
574,22/03/2020,HDF,848,223
575,23/03/2020,HDF,986,257
576,24/03/2020,HDF,1119,296
577,25/03/2020,HDF,1223,328
578,26/03/2020,HDF,1372,374
579,27/03/2020,HDF,1533,422
580,28/03/2020,HDF,1671,454
581,29/03/2020,HDF,1780,497
582,30/03/2020,HDF,1864.930309,524
583,31/03/2020,HDF,1962.897483,539.9843918
584,01/04/2020,HDF,2036.893511,573.9843918
585,02/04/2020,HDF,2119.854492,581.9843918
586,03/04/2020,HDF,2190.779597,587.9860097
587,04/04/2020,HDF,2250.772247,592.974741
588,05/04/2020,HDF,2307.667765,595.9480316
589,06/04/2020,HDF,2285.241851,580.9749911
590,07/04/2020,HDF,2262.735359,569.8256966
591,08/04/2020,HDF,2214.183962,568.8518491
592,09/04/2020,HDF,2216.053334,556.8506989
593,10/04/2020,HDF,2145.250687,534.7862272
594,11/04/2020,HDF,2158.797949,528.7220106
